dataset_name,sample_id,true_label,baseline_top1,baseline_margin,entropy,hop2_activation,prompt_count_log1p,oracle_choose_orig_ratio,key_candidate_count
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-5QrBL6MzLg_60.000_70.000.wav,train horn,0.2478092610836029,0.010551035404205322,0.9995738262557421,1.0,3.6375861597263857,0.2,5
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-E0shPRxAbo_30.000_40.000.wav,train horn,0.23837849497795105,0.03293637931346893,0.9997252971483115,1.0,3.9318256327243257,0.2,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-GCwoyCnYsY_0.000_10.000.wav,train horn,0.20868614315986633,0.007151439785957336,0.9996555983170607,1.0,3.988984046564274,0.2,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-Gbohom8C4Q_30.000_40.000.wav,train horn,0.34244388341903687,0.009225010871887207,0.9990166059502168,1.0,3.6109179126442243,0.2,5
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-Qfk_Q2ctBs_30.000_40.000.wav,train horn,0.34495681524276733,0.09850497543811798,0.9992079259088997,1.0,3.8501476017100584,0.2,3
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-Wd1pV7UjWg_60.000_70.000.wav,train horn,0.33049526810646057,0.04107007384300232,0.9991446710716116,1.0,3.6375861597263857,0.2,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-jj2tyuf6-A_80.000_90.000.wav,train horn,0.25965508818626404,0.02691185474395752,0.9991160804777085,1.0,3.6375861597263857,0.2,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-nGBPqlRNg4_30.000_40.000.wav,train horn,0.39501744508743286,0.09947004914283752,0.9977841735876439,1.0,3.6109179126442243,0.2,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-u9BxBNcrw4_30.000_40.000.wav,train horn,0.3389316201210022,0.11407974362373352,0.9977780999381619,1.0,3.6888794541139363,0.2,3
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-zqW9xCZd80_260.000_270.000.wav,train horn,0.1685987412929535,0.006405875086784363,0.9999798719442825,1.0,3.988984046564274,0.2,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y0HqeYIREv8M_30.000_40.000.wav,train horn,0.30769985914230347,0.04149708151817322,0.9995724930156119,1.0,3.9702919135521215,0.2,5
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y0IpYF91Fdt0_80.000_90.000.wav,train horn,0.3519732654094696,0.0813370943069458,0.9983059148919269,1.0,3.6888794541139363,0.2,3
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y0NaZejdABG0_90.000_100.000.wav,train horn,0.38555288314819336,0.084328293800354,0.9990105323007348,1.0,3.6888794541139363,0.2,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y0RurXUfKyow_4.000_14.000.wav,train horn,0.31480491161346436,0.05049842596054077,0.9996766338835593,1.0,3.5553480614894135,0.2,3
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y0_HnD-rW3lI_170.000_180.000.wav,train horn,0.1454845517873764,0.013989225029945374,0.9999574290687576,0.0,4.0943445622221,0.2,5
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y10i60V1RZkQ_210.000_220.000.wav,train horn,0.35448068380355835,0.09989649057388306,0.9977745446311481,1.0,3.6888794541139363,0.2,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y1FJY5X1iY9I_170.000_180.000.wav,train horn,0.417125940322876,0.10998058319091797,0.9984851616205419,1.0,3.9318256327243257,0.2,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y1S5WKCcf-wU_40.000_50.000.wav,train horn,0.2132783830165863,0.03209623694419861,0.9995384213233958,1.0,3.6888794541139363,0.2,3
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y1U0Ty6CW6AM_40.000_50.000.wav,train horn,0.2731240391731262,0.04746022820472717,0.9997581837381896,1.0,3.7135720667043075,0.2,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y1hQLr88iCvg_30.000_40.000.wav,train horn,0.357699990272522,0.03628122806549072,0.9993765067164733,1.0,3.9318256327243257,0.2,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y1iUXERALOOs_190.000_200.000.wav,train horn,0.3725739121437073,0.07580363750457764,0.9984028710769505,1.0,3.9318256327243257,0.2,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y1oJAVJPX0YY_20.000_30.000.wav,train horn,0.2578071653842926,0.010226398706436157,0.9990143098144371,1.0,3.6375861597263857,0.2,4
